name,uuid,path,hash
DLink | DxS_Cisco_CLI | Network | BGP | Established (SYSLOG),4d4160cc-ee30-4206-927c-3b496cc6a814,DLink/DxS_Cisco_CLI/Network/BGP/Established_SYSLOG_.json,8b0512cae3cd9dba92e0a24b03309f5604810151a6db03fd273d5936da45ee25
DLink | DxS_Cisco_CLI | Network | BGP | Peer Down (SYSLOG),95c0c468-4162-4344-9ca8-d818836e2dcd,DLink/DxS_Cisco_CLI/Network/BGP/Peer_Down_SYSLOG_.json,adef97caae4edf0c1b7bc683eb0ab8af70c2d24290229d2c75fb19cf6ce19ceb
DLink | DxS_Cisco_CLI | Network | IP | ARP Moved (SYSLOG),d4f748b2-2acb-496c-bca3-68eac1e2d90e,DLink/DxS_Cisco_CLI/Network/IP/ARP_Moved_SYSLOG_.json,a75cb51a643f7b8938a4cf8c559dfad967fe5e36ba8c16f5a095b809fa66f188
DLink | DxS_Cisco_CLI | Network | IP | ARP Zero MAC (SYSLOG),47e48472-0259-427e-bc49-b4417e3dc461,DLink/DxS_Cisco_CLI/Network/IP/ARP_Zero_MAC_SYSLOG_.json,a929317991693e4ce911bcae42faff1bb88fef2aad1ba47fb64f3053ae6db26b
DLink | DxS_Cisco_CLI | Network | IP | Address Conflict (SYSLOG),ae00582d-c6c6-4826-aeb0-9b1701336e35,DLink/DxS_Cisco_CLI/Network/IP/Address_Conflict_SYSLOG_.json,891a81fecd5dd7fde20649d1bb46df8f8317b09ecbe18ce83cff12759ec2bb6b
DLink | DxS_Cisco_CLI | Network | LBD | Loop Cleared #1 (SYSLOG),a1e4e126-ce4b-4b45-aab6-3471220b66f5,DLink/DxS_Cisco_CLI/Network/LBD/Loop_Cleared_1_SYSLOG_.json,487b4b9a017e5362f09277b9f0c0c7de2a48de078901087b6c2b47dfa6807848
DLink | DxS_Cisco_CLI | Network | LBD | Loop Detected #1 (SYSLOG),22ff61b0-fb6b-4e3d-8ce1-c2db6dee6b32,DLink/DxS_Cisco_CLI/Network/LBD/Loop_Detected_1_SYSLOG_.json,0d93486784561866b474a1bda631ccdd67ced368bb7516ef036a1fbb775a245d
DLink | DxS_Cisco_CLI | Network | LBD | Loop Detected #2 (SYSLOG),d077b8ad-a3d1-485b-9a02-9242f149d098,DLink/DxS_Cisco_CLI/Network/LBD/Loop_Detected_2_SYSLOG_.json,6af672289c8f83f3e61fa50e964e4cd1a0bb16cd35c31d6f707533afcb9cb53f
DLink | DxS_Cisco_CLI | Network | Link | Link Down (SYSLOG),0c49212a-26b8-4e4d-93fa-92d47c13a842,DLink/DxS_Cisco_CLI/Network/Link/Link_Down_SYSLOG_.json,ac109e7ab988740b1cd04754063744c8beec69922cee972ec6672e1d7995797a
DLink | DxS_Cisco_CLI | Network | Link | Link Up (SYSLOG),e1d21c9f-43f5-4ee8-9c6b-ba7e4230411c,DLink/DxS_Cisco_CLI/Network/Link/Link_Up_SYSLOG_.json,252dbe7769f5fd78ed9c3c5b2631cf0d776b15f8b3f968e68c2438e787716af5
DLink | DxS_Cisco_CLI | Network | NTP | System Clock Adjusted (SYSLOG),99bd15d1-9bae-4a67-b0c0-802f86251f77,DLink/DxS_Cisco_CLI/Network/NTP/System_Clock_Adjusted_SYSLOG_.json,ae6ab6d5d26db395ecde6f32333eca4f857f5397618999d96068673650808a0d
DLink | DxS_Cisco_CLI | Security | Attack | Attack #1 (SYSLOG),a0e743c5-19cb-4335-972a-cee9afc8ed3d,DLink/DxS_Cisco_CLI/Security/Attack/Attack_1_SYSLOG_.json,d4118b1b47d975d359adf811c425090442b626c8d52f27844040c0d560224bc4
DLink | DxS_Cisco_CLI | Security | Attack | Attack #2 (SYSLOG),a7593476-63af-40fa-b3a2-40c7ef6d81ba,DLink/DxS_Cisco_CLI/Security/Attack/Attack_2_SYSLOG_.json,47b4768d77039ef48cca5bee8e6872b8f4dc931b7d5faaab4ec5fa5d3c62a5bb
DLink | DxS_Cisco_CLI | Security | Attack | Attack #3 (SYSLOG),e183b725-5c8f-4943-adc0-ecc7c05cda45,DLink/DxS_Cisco_CLI/Security/Attack/Attack_3_SYSLOG_.json,6c6cb7ba163f43bf0f198879dc341a54bccba6e74cebe6087cd6e109b9167164
DLink | DxS_Cisco_CLI | Security | Attack | Attack #4 (SYSLOG),1252c4b2-59e2-42de-afe0-b9d3a50f6703,DLink/DxS_Cisco_CLI/Security/Attack/Attack_4_SYSLOG_.json,0d921087b83d80eef48b88eb75d674be1d97b907d50b74908c9f87a3b6f69654
DLink | DxS_Cisco_CLI | System | Started #1 (SYSLOG),45179605-dd29-4d9a-942c-70f80cc124e0,DLink/DxS_Cisco_CLI/System/Started_1_SYSLOG_.json,fd8d1886191dec2630f259b433d21516a9c0b3677c8c0956a246cfb413468f0a
DLink | DxS_Cisco_CLI | System | Started #2 (SYSLOG),b080e402-b046-487f-a97b-ede00ed20933,DLink/DxS_Cisco_CLI/System/Started_2_SYSLOG_.json,b1f1a4e56fb54098b173288f4a32af8a5ecf07cfcbd205363e213761620aa62e
DLink | DxS_Cisco_CLI | Unknown | Ignore Console Events (SYSLOG),3f271a56-cb14-41a3-86e5-5e476c7f2814,DLink/DxS_Cisco_CLI/Unknown/Ignore_Console_Events_SYSLOG_.json,294304c6e142dd43ea7850730d2569ce9daba19492def5e72a2cb3e11b3bc13d
DLink | DxS_Cisco_CLI | Unknown | Ignore Line Protocol (SYSLOG),81641805-5261-4d89-a16a-e1c3b71f4f03,DLink/DxS_Cisco_CLI/Unknown/Ignore_Line_Protocol_SYSLOG_.json,b8cb518726fbd3d29ba4d538091cd0a5c66d87028a1a7dea2537951ac9bdca03
DLink | DxS_Smart | Network | Link | Link Down (SYSLOG),9a2f2eea-bc40-42ae-84c1-9e11a62827e8,DLink/DxS_Smart/Network/Link/Link_Down_SYSLOG_.json,7a03b6a05ed76326d4ecdeb67e3e9c3886d43ed924d0dc414b5a2bb7fea05f9f
DLink | DxS_Smart | Network | Link | Link Up (SYSLOG),bde9f3d3-ad6b-40d5-b348-2134e058e205,DLink/DxS_Smart/Network/Link/Link_Up_SYSLOG_.json,7fa280ef3449152084d05773c8c56876294799ae1fc8496d19c59a831f1113ed
DLink | DxS_Smart | Security | Authentication | Login (SYSLOG),2c45a544-9ea3-41cd-921f-b71957ef89d9,DLink/DxS_Smart/Security/Authentication/Login_SYSLOG_.json,2dc7e07a40455113bf633cf7b72011948c328d4fa42644faae211748f712bcdb
DLink | DxS_Smart | Security | Authentication | Login Failed (SYSLOG),08e4d03f-aa4d-4fdd-af66-c3a08df66076,DLink/DxS_Smart/Security/Authentication/Login_Failed_SYSLOG_.json,e1c046c357a85ae4864f14a277417400244c0a101928607f884f53d087d1a966
EdgeCore | ES | Chassis | CPU | CPU Usage Above Threshold (SNMP),bbee539b-0355-4922-8236-03ea26c7499f,EdgeCore/ES/Chassis/CPU/CPU_Usage_Above_Threshold_SNMP_.json,bc620440f115b2bf6d8dc74187c963e623aa60a23bdc4b391c96309577a2e423
EdgeCore | ES | Chassis | CPU | CPU Usage Above Threshold (SYSLOG),5d626d5a-01c0-4c02-919b-89649e21fff8,EdgeCore/ES/Chassis/CPU/CPU_Usage_Above_Threshold_SYSLOG_.json,3781dada9f0076554bdf21b2767f654d914cfeb0aec1c2fce1bba9ebf4d31ff6
EdgeCore | ES | Chassis | CPU | CPU Usage Drops Below Threshold (SNMP),63c11eaf-6a21-4ba3-8c88-a90420856650,EdgeCore/ES/Chassis/CPU/CPU_Usage_Drops_Below_Threshold_SNMP_.json,32b6a6292de170f7b0e32af48554200ea51724a8b719c1badfd8015adee8eca3
EdgeCore | ES | Chassis | CPU | CPU Usage Drops Below Threshold (SYSLOG),fda20894-a51b-45f2-b3c5-586e0a2ea6ea,EdgeCore/ES/Chassis/CPU/CPU_Usage_Drops_Below_Threshold_SYSLOG_.json,98671dad469e753a9dfd26773e7b7d49bf6744266bada79d58d7192c339c9148
EdgeCore | ES | Network | LBD | Loop Cleared (SNMP),3c7a7fbd-3cef-423d-939c-54e2854cdfb8,EdgeCore/ES/Network/LBD/Loop_Cleared_SNMP_.json,76fff07a3ffa7bbaea9fdba92ed79280f34d9cee43edb2c26996b996aac2d7c0
EdgeCore | ES | Network | LBD | Loop Cleared (SYSLOG),83db0c82-329c-408f-9177-ac1889c72752,EdgeCore/ES/Network/LBD/Loop_Cleared_SYSLOG_.json,3e8fc8e4b1994e3a680f03c60941505a5911940a26dc080061cd0a4e46a30a48
EdgeCore | ES | Network | LBD | Loop Detected (SNMP),920f954a-47bb-45da-810a-38cce2b02283,EdgeCore/ES/Network/LBD/Loop_Detected_SNMP_.json,4ff2a5641a0d7d64c70d8208a8fb5a93eadcd03e1d90d7a68d9ae65087496903
EdgeCore | ES | Network | LBD | Loop Detected (SYSLOG),98987390-89a1-4891-9040-0aef755ffe6c,EdgeCore/ES/Network/LBD/Loop_Detected_SYSLOG_.json,cdc0d5fcbd641a99fc3fd61cfb7051872a09408f4f744c05951ed331684081ff
EdgeCore | ES | Network | Link | Link Down #2 (SYSLOG),f60fdc69-e4f9-4de3-b079-d4f67e26ab6a,EdgeCore/ES/Network/Link/Link_Down_2_SYSLOG_.json,64bc298c255371f7694ed1a9648e2724611cfdb67cbcbdbcdb72d1e0bbddf67a
EdgeCore | ES | Network | Link | Link Down (SNMP),c38b0334-8ee3-4768-91e8-adb48e0ed25e,EdgeCore/ES/Network/Link/Link_Down_SNMP_.json,4b446593ba77d72f3fca5c682b1a52cd34ef02834e9154ebe8d7d1a4d0699f79
EdgeCore | ES | Network | Link | Link Down (SYSLOG),42e0b1ac-57f0-41d7-bae1-673f7f87ff26,EdgeCore/ES/Network/Link/Link_Down_SYSLOG_.json,965849fdf90e357b41df8a12ab196a2f18182b1200df91e9dd9e6d624ef25e6e
EdgeCore | ES | Network | Link | Link Up #1 (SYSLOG),f7ba2c27-f309-453d-a519-748d5dc4fc52,EdgeCore/ES/Network/Link/Link_Up_1_SYSLOG_.json,483d66e91607cf4f74c0c6b9cfad4a362ca343b9cfe4f235c9dca886bdf40d24
EdgeCore | ES | Network | Link | Link Up #2 (SYSLOG),ccb09914-4145-48e9-85bc-865b535c68c9,EdgeCore/ES/Network/Link/Link_Up_2_SYSLOG_.json,e61654be892af2e3f4129ac8e035aa8008329e7d60a67c085c67c646a7374630
EdgeCore | ES | Network | Link | Link Up (SNMP),dcbcbff8-09d7-4546-94ac-673dedbca87f,EdgeCore/ES/Network/Link/Link_Up_SNMP_.json,54750cb1df047b85d1199932a5c203b60246f2aa6ff9f2dfee6c0a5d39b858fe
EdgeCore | ES | Network | Link | Link Up (SYSLOG),41bd6ba0-a71f-463b-8cf9-a9146329f64e,EdgeCore/ES/Network/Link/Link_Up_SYSLOG_.json,25d3b2e7174e73ff8433412369dd93ea5eb8f23af07322ff2f3946ecfec90baf
EdgeCore | ES | Network | MAC | MAC Aged #1 (SNMP),daca4eb3-4d7e-4fc0-8f43-a95e36a4a67e,EdgeCore/ES/Network/MAC/MAC_Aged_1_SNMP_.json,c928a00438d3ebc1b3acd1590951c2f0fe073f2da9abed4deca005078965babc
EdgeCore | ES | Network | MAC | MAC Aged #2 (SNMP),a1e09c13-930f-4c19-bd8c-e5a7c9032365,EdgeCore/ES/Network/MAC/MAC_Aged_2_SNMP_.json,8fbf8d02de1ae3b9d70a4a2a4bf7825628296a036e7dba528eeecbea2f547cc6
EdgeCore | ES | Network | MAC | MAC Learned #1 (SNMP),b42f877f-389c-461c-85f9-e8822bc01a31,EdgeCore/ES/Network/MAC/MAC_Learned_1_SNMP_.json,191dffc2173b2b0898fd445cf47c95943a63f5f1d67d78bc7e31e1fe71a2641e
EdgeCore | ES | Network | MAC | MAC Learned #2 (SNMP),d99d84c7-f63d-4b67-83a9-815cb4bb5525,EdgeCore/ES/Network/MAC/MAC_Learned_2_SNMP_.json,33d86a43c79b65084754341d9f68b423ab09165c7d9dcad445b3af7fb21256c9
EdgeCore | ES | Network | Port Security | Port Security Violation #1 (SNMP),73bb21aa-8053-4a91-87a2-c9ad032aa975,EdgeCore/ES/Network/Port_Security/Port_Security_Violation_1_SNMP_.json,af4dd8cdaafc0c6f05bef3995df86a704fd5d389f512ebdfdff28fb69d7f60a7
EdgeCore | ES | Network | Port Security | Port Security Violation #1 (SYSLOG),d7aa5e45-d2ac-41cb-8ca3-7b41a62a00a2,EdgeCore/ES/Network/Port_Security/Port_Security_Violation_1_SYSLOG_.json,900353864f2d62647adb61a60d4e5afadc5843c0ea628db7dce4326abc53b9c6
EdgeCore | ES | Network | Port Security | Port Security Violation (SNMP),c755c843-26ea-4a30-8365-bd18d9149de4,EdgeCore/ES/Network/Port_Security/Port_Security_Violation_SNMP_.json,8ced2d54e9ceb4ef6bb8c661e99ca9f571e4c53b6879da1974686a262196cd9e
EdgeCore | ES | Network | Port Security | Port Security Violation (SYSLOG),2fb0d877-ffa3-429c-82d6-ea955a4652e7,EdgeCore/ES/Network/Port_Security/Port_Security_Violation_SYSLOG_.json,a265747a02205f31152ddd66e7ffbe0e22a10b2ac371be49ad5784e2032f976e
EdgeCore | ES | Network | STP | STP Port State Changed (SYSLOG),64e01aea-18f6-4576-90f0-f79390692ad2,EdgeCore/ES/Network/STP/STP_Port_State_Changed_SYSLOG_.json,2958c261e1269b029023d4c2c7e5ba6ac4c9419586d450f7cf3eccb17fef707f
EdgeCore | ES | Security | Audit | Command (SYSLOG),efcbf948-b1ba-4a49-8b71-423e88e2c3aa,EdgeCore/ES/Security/Audit/Command_SYSLOG_.json,3332c2491d015f2b53a6e4b746b167639605caf0bae4d43a44283bb895b13e33
EdgeCore | ES | Security | Authentication | Authentication Failed #1 (SYSLOG),b471ff8f-8cab-4676-b741-8c62b67706fe,EdgeCore/ES/Security/Authentication/Authentication_Failed_1_SYSLOG_.json,9ca6304f32c8838cddabb95793f1eee41b4ba8702f49ee004087f6d94c9f9ced
EdgeCore | ES | Security | Authentication | Login #1 (SNMP),5270bd05-2402-4fe9-b294-b438c33623f1,EdgeCore/ES/Security/Authentication/Login_1_SNMP_.json,ef1b6ac6cce1f646e469436a0a5db3fbd408d06d5c22dbf143cb95cd601a7427
EdgeCore | ES | Security | Authentication | Login #2 (SNMP),c88eb778-8032-4a59-bb33-9ff830d7fa8e,EdgeCore/ES/Security/Authentication/Login_2_SNMP_.json,eaa82c1abed067401fc1dc6b326e7cd80b9ca4856d3fb21792b2234d879c3c0c
EdgeCore | ES | Security | Authentication | Login (SYSLOG),dfc19b58-4a69-46f0-9f8c-073a8bdc772f,EdgeCore/ES/Security/Authentication/Login_SYSLOG_.json,8aa59dcbbd9749abc6c64e74815aaa46fcdadb51f77f247b57f34d1465c71f99
EdgeCore | ES | Security | Authentication | Login Failed #1 (SNMP),a20b49bd-57db-4208-bfbf-51af23846f04,EdgeCore/ES/Security/Authentication/Login_Failed_1_SNMP_.json,6879188f6517ab18b059df937956c255454751be812cad04e337a7c5c5bca14e
EdgeCore | ES | Security | Authentication | Login Failed #2 (SNMP),f8b18d06-2ec2-4c97-b1bd-f36dd1394241,EdgeCore/ES/Security/Authentication/Login_Failed_2_SNMP_.json,4a2ebe2c70c4f047ad93483975dc327713509220c9d29ff4f43871230bd7ffc1
EdgeCore | ES | Security | Authentication | Login Failed (SYSLOG),93e804ce-9a36-409b-87a2-8acb1e7f7418,EdgeCore/ES/Security/Authentication/Login_Failed_SYSLOG_.json,91b2146101bc0bdeaed33272de0fa4330325c17352a05c762d8f93f0e7398355
EdgeCore | ES | System | Started (SYSLOG),a018403a-78d4-4c36-a259-c3a6bcd71b1c,EdgeCore/ES/System/Started_SYSLOG_.json,5f11b3a624ce7ace50cdfbed941a8f99f9b9bb27b37c2c999a01e84186f003a1
Eltex | MES | Chassis | Hardware | Module | Module Present (SYSLOG),894025d0-ca4e-408d-bdb0-f81f49b93101,Eltex/MES/Chassis/Hardware/Module/Module_Present_SYSLOG_.json,97a8d78b9f6e47457e0c0959c9e52be3d46777744470224a8e8224fdf9b36049
Eltex | MES | Chassis | Hardware | Module | Module not Present (SYSLOG),2236caa1-96e6-4410-954a-9bb7c369e299,Eltex/MES/Chassis/Hardware/Module/Module_not_Present_SYSLOG_.json,5042babc3ef9d0e70354455d2457af51bfe5f1d5046b25120e6f75e4dcc390ae
Eltex | MES | Config | Config Changed (SYSLOG),e34e5188-02dd-4a76-998e-b03b5f9e2b22,Eltex/MES/Config/Config_Changed_SYSLOG_.json,ded15cc998c9eddc409daaccdcccf8f0fdd9138dda2258d435b02091dbf6bf02
Eltex | MES | Config | Config Synced (SYSLOG),98604f38-ef70-4a09-810e-d1e2453a2b8e,Eltex/MES/Config/Config_Synced_SYSLOG_.json,4ce212912fcb7d364013d2617ff8541049e8db306bfdf285942e403fd5851dbf
Eltex | MES | Network | Link | Link Down (SYSLOG),60c12db1-5cae-410d-8f36-a6f90226aba5,Eltex/MES/Network/Link/Link_Down_SYSLOG_.json,20c0d36cfada3f7626f235c2fd17a75c266dde84c3f63607a7b67a6e846b64e7
Eltex | MES | Network | Link | Link Up (SYSLOG),5918cdbf-9739-4ab5-ba35-0b48c12c7473,Eltex/MES/Network/Link/Link_Up_SYSLOG_.json,d3ed291c4e6e94c2a4eb6de1096ebc745c65872acbf5d2d432dfffc7b8ddccf2
Eltex | MES | Security | Authentication | Login #1 (SYSLOG),68541cd5-aff7-4318-89f8-25a095a832ec,Eltex/MES/Security/Authentication/Login_1_SYSLOG_.json,731f275964090196afd86894b613215a296c67252e981d0aa9a9ffd5b404383a
Eltex | MES | Security | Authentication | Login (SYSLOG),c7b65c32-0ab4-4096-a806-3ddc77b25c67,Eltex/MES/Security/Authentication/Login_SYSLOG_.json,27a25b10c85283a04a0d06ad7da88b9c4be65adac8d83594d74f72bce5fb6228
Eltex | MES | Security | Authentication | Login Failed #2 (SYSLOG),91b50c57-c82d-4d5b-8c41-344ba75f8551,Eltex/MES/Security/Authentication/Login_Failed_2_SYSLOG_.json,d14eb7ee0cd6eb3531ecdc9e4253ce9116b584a56be510358e9f43db80352b44
Eltex | MES | Security | Authentication | Login Failed (SYSLOG),41f0f728-96ff-46ca-9ded-f554a7871574,Eltex/MES/Security/Authentication/Login_Failed_SYSLOG_.json,9a5b08ed4f01bcf508efa4431bf4d3612963885b4368e1576d8476f1ac5fa07f
Eltex | MES | Security | Authentication | Logout #2 (SYSLOG),5b745eed-6b0d-41fb-9b20-86b0648672a2,Eltex/MES/Security/Authentication/Logout_2_SYSLOG_.json,da059328e6db85e185c667555a6a451f49dacf5ea09ff3e7245350f1cf94b38a
Eltex | MES | Security | Authentication | Logout (SYSLOG),49d50c9b-8903-4f45-a3b4-91fcc5583f5a,Eltex/MES/Security/Authentication/Logout_SYSLOG_.json,06a0bfed2703dadc0349fc0f578c8bb184daff85d09387548d010659cc04102b
Eltex | MES | System | Started (SYSLOG),342b957f-732e-4e80-8b80-f11059502798,Eltex/MES/System/Started_SYSLOG_.json,c15baa40ff1fcbb67f355e63db4982aec0e38b0e16cc60b68e9fb6e75546a1d2
Eltex | MES | Unknown | Ignore Logging started (SYSLOG),25983f52-6d81-4c49-9e8f-307590362916,Eltex/MES/Unknown/Ignore_Logging_started_SYSLOG_.json,3e74d5e18cb819392f4cb77bcad0bf2e2b0b59b9ceeefad68113bef0085a003f
Environment | UPS | Input Power Failed (SNMP),519a7450-dbd5-4537-b66b-a69e6cf49866,Environment/UPS/Input_Power_Failed_SNMP_.json,28223931bcbb45123a7b5434f6a1d33fb6f1186b9275e69c637cedda3cc84e49
Environment | UPS | Input Power OK (SNMP),94000a66-e5bf-4f7c-a683-6d94cef0807e,Environment/UPS/Input_Power_OK_SNMP_.json,2779f4c6b36f13e0ab809e74d13fbddb2b35c9633324cec1f01e5ab6f7e83bb4
Force10 | FTOS | Chassis | CPU | CPU Usage Above Threshold (SNMP),07b7abe8-0437-4ccd-a889-6097b32f5372,Force10/FTOS/Chassis/CPU/CPU_Usage_Above_Threshold_SNMP_.json,5c3400bdc24b7f4899d6917f81e6edb60c2a16eb2b1fa57d4d87665e51621d23
Force10 | FTOS | Chassis | CPU | CPU Usage Drops Below Threshold (SNMP),3dfaedc4-d674-4242-8334-7e7f578a7ddc,Force10/FTOS/Chassis/CPU/CPU_Usage_Drops_Below_Threshold_SNMP_.json,b88c59ab6cc79fe44da5c95c3974916ef0757f0b6e2a2c50a8ad733b3efcd4cc
Force10 | FTOS | Chassis | CPU | CoPP Drop (SYSLOG),284b3830-8195-4923-88b0-927a1246c906,Force10/FTOS/Chassis/CPU/CoPP_Drop_SYSLOG_.json,e13694421dea05b69261e4071e798203e2321cd41d5bff41139933e4aedb41fd
Force10 | FTOS | Chassis | Linecard | LC Down (SNMP),6d057d1a-6323-4119-924b-d23bf837f786,Force10/FTOS/Chassis/Linecard/LC_Down_SNMP_.json,2c46cab6a3a10d0c04a92c5921f8ad5000393668bb4cacbc44815cdc0bcffb0a
Force10 | FTOS | Chassis | Linecard | LC Up (SNMP),f59a8c52-1bbb-4577-bfb6-fc24e47f5bdd,Force10/FTOS/Chassis/Linecard/LC_Up_SNMP_.json,18b3144d5b4a26cae921685407d594a8437ffd0703a897bb0e321f1116f54a40
Force10 | FTOS | Config | Config Changed (SYSLOG),778d7b0c-e54c-44f4-8937-d3908da46cb8,Force10/FTOS/Config/Config_Changed_SYSLOG_.json,d92095e3943642f57e21b114b58f2bf1ca678928bfc06d0d9585c95a42ee580a
Force10 | FTOS | Config | Entering Configuration Mode (SYSLOG),278d8336-6580-4fe6-b68a-a8d10e090f9b,Force10/FTOS/Config/Entering_Configuration_Mode_SYSLOG_.json,1f20fa333252f5761f3eef5d287aaef0c8f7099e0193dbeda22f38e97d51100b
Force10 | FTOS | Network | Link | Link Down #1 (SNMP),2779a472-5636-4228-8829-8fac6ff49a09,Force10/FTOS/Network/Link/Link_Down_1_SNMP_.json,1e8f398796b4ae443e20d6c71e6583eac04a0f526e9956bfa6abe26201c81a6e
Force10 | FTOS | Network | Link | Link Down #2 (SNMP),596fb2bd-99bc-480f-bf54-1608d44d5a1a,Force10/FTOS/Network/Link/Link_Down_2_SNMP_.json,670230e7feaa73d0a70aa0a6ede6aee899192fca8748ec66714eb1e857dd62d9
Force10 | FTOS | Network | Link | Link Down (SYSLOG),801c4021-f76b-454b-8763-671976e69cac,Force10/FTOS/Network/Link/Link_Down_SYSLOG_.json,4479af7bd540d59a8cacbfba1e5cb21e8f88fb9680c6d371f1deca0ecb4518ee
Force10 | FTOS | Network | Link | Link Up #1 (SNMP),07f364b8-89b5-4f40-928b-80696b9ee2f7,Force10/FTOS/Network/Link/Link_Up_1_SNMP_.json,899c34d7807b9853c8edfcba52c6f3363057bb32f4d8583f52a5f9ab3cfe6a7f
Force10 | FTOS | Network | Link | Link Up #2 (SNMP),790b94f3-46cf-4b2f-83e3-0d2befd48e73,Force10/FTOS/Network/Link/Link_Up_2_SNMP_.json,e6b5b5d428449939f5cfe681f2b21af32548e157c6e9d6ad823f6ab433d5d01e
Force10 | FTOS | Network | Link | Link Up (SYSLOG),6e1f10a9-89d7-40d7-9635-f11b7fa82141,Force10/FTOS/Network/Link/Link_Up_SYSLOG_.json,1cf4ceca80374cd3e4c7aeb6dd102a8fbffccc3e3183da7979349ec2817be9db
Force10 | FTOS | Network | STP | STP Port State Changed (SNMP),9c99ee88-ab77-4e1c-968d-683dec716986,Force10/FTOS/Network/STP/STP_Port_State_Changed_SNMP_.json,c1428d4355b1c1b1a06d3e2d85783c62740128cafb45aa653c31004d37674555
Force10 | FTOS | Security | Authentication | Login (SYSLOG),e5626e4c-f2ea-4c71-a84c-45c12027715a,Force10/FTOS/Security/Authentication/Login_SYSLOG_.json,19f105f1bd98f4e80fa9e47641d219dbf0d9643b4103b541cb5fc29ed387a1ec
Force10 | FTOS | Security | Authentication | Logout (SYSLOG),dae2c7ec-7bd4-49cc-9594-43767e14e1ff,Force10/FTOS/Security/Authentication/Logout_SYSLOG_.json,0d525358286006f8ba31da004d4840296584d55f2033189ed9f4f98fd0f8298f
Force10 | FTOS | Security | Authentication | SNMP Authentication Failure (SNMP),cb068492-f8cf-4332-a2e4-1d80b71e1517,Force10/FTOS/Security/Authentication/SNMP_Authentication_Failure_SNMP_.json,5ffd335dcf2d24778c52a5d07309c2d08757e2035fb8d6f031697e62309272d1
HP | 1905 | Network | LLDP | Created New Neighbor (SYSLOG),925feee7-32f8-45de-9bde-f5ba28f8b82a,HP/1905/Network/LLDP/Created_New_Neighbor_SYSLOG_.json,d6d36ada2395db00dd7c9d951ad5b564f195fbb38254c057cbade104a9c0a594
HP | 1905 | Network | LLDP | LLDP Aged Out (SYSLOG),7c0da510-c71c-454c-b718-5e1d9c66ceb6,HP/1905/Network/LLDP/LLDP_Aged_Out_SYSLOG_.json,3d2597b56537392df6802a7b5751a2636c30d3919e978d8cabebb41d562fd868
HP | 1905 | Network | Link | Link Down (SYSLOG),33e02c9e-775e-40f1-9e63-058c444e1411,HP/1905/Network/Link/Link_Down_SYSLOG_.json,07eeecd1a8520861693c6cc3afcc6adb3e2859dcac7dff75547a0933b58a58dd
HP | 1905 | Network | Link | Link Up (SYSLOG),b7b5a8a6-886f-4851-878c-3c8719445210,HP/1905/Network/Link/Link_Up_SYSLOG_.json,f5701690c4844f26cd099630b98fcdd3a967339d812d39647b656d676442d074
HP | 1905 | Network | NTP | NTP Server Reachable (SYSLOG),0fd4d9df-7515-4deb-a162-7083ee32a9f6,HP/1905/Network/NTP/NTP_Server_Reachable_SYSLOG_.json,f415bf210232efa848205f07a1442aeb29e4636c92b4d42577a8612b37ec51c1
HP | 1905 | Network | NTP | System Clock Synchronized (SYSLOG),745a04a7-f5d4-4c5d-b7c5-c9fcdd942f36,HP/1905/Network/NTP/System_Clock_Synchronized_SYSLOG_.json,1b7fc31bdc44b9570072d748a39c0e020966eb8a7cf471a4cba21eeeb795fb5f
HP | 1905 | Security | Authentication | Login (SYSLOG),f696b44a-831c-40fc-ae26-6a8c15426db7,HP/1905/Security/Authentication/Login_SYSLOG_.json,ad57682872cd4b8e3f3c10791e4063202b405bbbee252b214c1913238238f9fd
HP | 1905 | Security | Authentication | Logout (SYSLOG),50be49d3-0f6c-439c-93c4-1b503570456c,HP/1905/Security/Authentication/Logout_SYSLOG_.json,08158e06afc7605329e12eb625a3d2c2f2a15e2fcf5e7f43c036e30a92d6beac
HP | 1905 | Unknown | Ignore #1 (SYSLOG),5a3aae4a-c246-4a25-a8bf-f46afca3923c,HP/1905/Unknown/Ignore_1_SYSLOG_.json,71abae432c1ce631a03396c892d813b9ba887d17f902157117ac3b7a2a0ea339
HP | 1905 | Unknown | Ignore #2 (SYSLOG),d5f9defc-3167-4e7c-a9f2-216fb43f352c,HP/1905/Unknown/Ignore_2_SYSLOG_.json,de1de517fb767b2deba8b170de20255585542d649fe8bf793724fc2e0e755330
HP | ProCurve | Network | Link | Connection Problem (SYSLOG),c6994c4d-7758-4e7d-a1b9-475ae0353125,HP/ProCurve/Network/Link/Connection_Problem_SYSLOG_.json,fe741e8f18c16ab0aff343ef05451877a60b8d2deb1308c753d258228f0067ab
HP | ProCurve | Security | Authentication | 802.1x failed (SYSLOG),9d2a8907-0b89-4e5c-a0a0-2410e25b762c,HP/ProCurve/Security/Authentication/802_1x_failed_SYSLOG_.json,aca603a2a948209d355c2a34f2ca209d5399ad61c8e7f08dfb34428b371ba090
HP | ProCurve | Security | Authentication | RADIUS server failed (SYSLOG),12f4d775-0a00-46f2-9b5e-5f75d14708b3,HP/ProCurve/Security/Authentication/RADIUS_server_failed_SYSLOG_.json,8c741d6bb0c78c8de75b3519927a2d2ca01a8b7c818328367dec7c25e9f03a9e
